Assembly_accession	Gene_name	Contig	Start_bp	Stop_bp	Strand	Detection_tier	Gene_family	CARD_classification	CARD_top_hit_gene	CARD_E_value
GCA_013377395.1	NDM-5	CP040446.1	14347	15160	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCA_014655455.2	NDM-5	CP071169.1	37626	38439	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCA_022649725.1	NDM-5	CP043604.1	826	1639	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_002852945.3	NDM-5	CP028781.2	127001	127814	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_002853385.2	NDM-5	CP043586.1	8203	9016	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_002853385.2	NDM-5	CP043586.1	13370	14183	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_002853385.2	NDM-5	CP043586.1	18537	19350	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_002853385.2	NDM-5	CP043586.1	23704	24517	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_002853385.2	NDM-5	CP043586.1	28871	29684	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_003036645.2	NDM-5	CP043591.1	11454	12267	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_017151605.1	NDM-5	JACGCD010000019.1	42869	43682	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020292815.1	NDM-5	JAIXCZ010000032.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020292925.1	NDM-5	JAIXDF010000047.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293325.1	NDM-5	JAIXDN010000035.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293365.1	NDM-5	JAIXDO010000036.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293425.1	NDM-5	JAIXDR010000046.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293505.1	NDM-5	JAIXDU010000034.1	4823	5636	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293525.1	NDM-5	JAIXDW010000039.1	4823	5636	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293585.1	NDM-5	JAIXDX010000034.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293615.1	NDM-5	JAIXEA010000033.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293875.1	NDM-5	JAIXEI010000038.1	4823	5636	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293925.1	NDM-5	JAIXEO010000033.1	4823	5636	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020293985.1	NDM-5	JAIXEM010000049.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020294005.1	NDM-5	JAIXEP010000050.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020294045.1	NDM-5	JAIXER010000032.1	2287	3100	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_020294615.1	NDM-5	JAIXFU010000038.1	3009	3822	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_024516355.1	NDM-5	JAHMNA010000034.1	2564	3377	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_024516535.1	NDM-5	JAHMNI010000044.1	4874	5687	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_024517245.1	NDM-5	JAHMOR010000045.1	4874	5687	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_024517305.1	NDM-5	JAHMOU010000040.1	4874	5687	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_030169555.1	NDM-5	CP104628.1	101380	102193	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-5	1.3531686963590707e-183
GCF_003037615.2	NDM-6	CP029386.1	28774	29587	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-6	7.739381696354864e-184
GCF_023273105.1	NDM-9	JALSFC010000028.1	6875	7688	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-9	1.0345998220740702e-183
GCF_023273255.1	NDM-9	JALSFK010000019.1	42467	43280	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-9	1.0345998220740702e-183
