Assembly_accession	Is_carbapenem_resistant	Assembly_year	N_IS_total	N_IS6_family	N_IS26	Carbapenem_resistance_genes	N_carbapenem_loci	Carbapenemase_type
GCA_052972965.1	False	2025	89	0	0	None detected	0	Susceptible
GCA_052972955.1	False	2025	68	0	0	None detected	0	Susceptible
GCA_052972945.1	False	2025	57	0	0	None detected	0	Susceptible
GCA_052972935.1	False	2025	92	0	0	None detected	0	Susceptible
GCA_052972925.1	False	2025	62	0	0	None detected	0	Susceptible
GCA_052972915.1	False	2025	74	0	0	None detected	0	Susceptible
GCA_052972855.1	False	2025	68	0	0	None detected	0	Susceptible
GCA_052972645.1	False	2025	50	0	0	None detected	0	Susceptible
GCA_052972635.1	False	2025	72	0	0	None detected	0	Susceptible
GCA_052972365.1	False	2025	74	0	0	None detected	0	Susceptible
GCA_052972355.1	False	2025	65	0	0	None detected	0	Susceptible
GCA_052972185.1	False	2025	61	0	0	None detected	0	Susceptible
GCA_052972175.1	False	2025	62	0	0	None detected	0	Susceptible
GCA_052972065.1	False	2025	72	0	0	None detected	0	Susceptible
GCA_052972055.1	False	2025	98	0	0	None detected	0	Susceptible
GCA_052972005.1	False	2025	69	0	0	None detected	0	Susceptible
GCA_052971995.1	False	2025	74	0	0	None detected	0	Susceptible
GCA_052971905.1	False	2025	77	0	0	None detected	0	Susceptible
GCA_052971895.1	False	2025	78	0	0	None detected	0	Susceptible
GCA_052971645.1	False	2025	69	0	0	None detected	0	Susceptible
GCA_052971635.1	False	2025	70	0	0	None detected	0	Susceptible
GCA_052971585.1	False	2025	79	0	0	None detected	0	Susceptible
GCA_052971575.1	False	2025	63	0	0	None detected	0	Susceptible
GCA_052971445.1	False	2025	75	0	0	None detected	0	Susceptible
GCA_052971435.1	False	2025	73	0	0	None detected	0	Susceptible
GCA_052971425.1	False	2025	71	0	0	None detected	0	Susceptible
GCA_052971415.1	False	2025	85	0	0	None detected	0	Susceptible
GCA_052971365.1	False	2025	72	0	0	None detected	0	Susceptible
GCA_052971355.1	False	2025	77	0	0	None detected	0	Susceptible
GCA_052971305.1	False	2025	75	0	0	None detected	0	Susceptible
GCA_052971295.1	False	2025	67	0	0	None detected	0	Susceptible
GCA_052971245.1	False	2025	52	0	0	None detected	0	Susceptible
GCA_052971235.1	False	2025	94	0	0	None detected	0	Susceptible
GCA_052971165.1	False	2025	49	0	0	None detected	0	Susceptible
GCA_052971155.1	False	2025	88	0	0	None detected	0	Susceptible
GCA_052971145.1	False	2025	76	0	0	None detected	0	Susceptible
GCA_052971135.1	False	2025	66	0	0	None detected	0	Susceptible
GCA_052971125.1	False	2025	75	0	0	None detected	0	Susceptible
GCA_052971115.1	False	2025	71	0	0	None detected	0	Susceptible
GCA_052971105.1	False	2025	50	0	0	None detected	0	Susceptible
GCA_052971095.1	False	2025	89	0	0	None detected	0	Susceptible
GCA_052971085.1	False	2025	73	0	0	None detected	0	Susceptible
GCA_052971075.1	False	2025	80	0	0	None detected	0	Susceptible
GCA_052971065.1	False	2025	68	0	0	None detected	0	Susceptible
GCA_052971055.1	False	2025	56	2	2	None detected	0	Susceptible
GCA_052971045.1	False	2025	68	0	0	None detected	0	Susceptible
GCA_052971035.1	False	2025	68	0	0	None detected	0	Susceptible
GCA_052971025.1	False	2025	72	0	0	None detected	0	Susceptible
GCA_052971015.1	False	2025	51	0	0	None detected	0	Susceptible
GCA_052955675.1	False	2025	74	0	0	None detected	0	Susceptible
GCA_052955405.1	False	2025	84	0	0	None detected	0	Susceptible
GCA_052955375.1	False	2025	29	0	0	None detected	0	Susceptible
GCA_052955085.1	False	2025	81	0	0	None detected	0	Susceptible
GCF_049706385.1	False	2025	56	1	0	None detected	0	Susceptible
GCA_048571725.1	False	2025	43	0	0	None detected	0	Susceptible
GCF_047528835.1	False	2025	65	0	0	None detected	0	Susceptible
GCF_047528775.1	False	2025	84	3	1	None detected	0	Susceptible
GCF_047528635.1	False	2025	71	0	0	None detected	0	Susceptible
GCF_047528595.1	False	2025	42	3	1	None detected	0	Susceptible
GCF_047528455.1	False	2025	83	1	1	None detected	0	Susceptible
GCF_055814305.1	False	2026	38	0	0	None detected	0	Susceptible
GCF_056388355.1	False	2026	171	10	2	None detected	0	Susceptible
GCF_056388365.1	False	2026	153	9	1	None detected	0	Susceptible
GCF_056388335.1	False	2026	89	3	0	None detected	0	Susceptible
GCF_056388305.1	False	2026	84	10	1	None detected	0	Susceptible
GCF_056388295.1	False	2026	110	10	2	None detected	0	Susceptible
GCF_056388275.1	False	2026	119	7	1	None detected	0	Susceptible
GCF_056388235.1	False	2026	77	7	1	None detected	0	Susceptible
GCF_056388245.1	False	2026	57	5	0	None detected	0	Susceptible
GCF_056388215.1	False	2026	199	9	1	None detected	0	Susceptible
GCF_056388175.1	False	2026	117	8	1	None detected	0	Susceptible
GCF_056388155.1	False	2026	113	5	2	None detected	0	Susceptible
GCF_056388135.1	False	2026	73	4	1	None detected	0	Susceptible
GCF_056388115.1	False	2026	73	2	0	None detected	0	Susceptible
GCF_056388095.1	False	2026	118	12	2	None detected	0	Susceptible
GCF_056388075.1	False	2026	129	3	1	None detected	0	Susceptible
GCF_056388055.1	False	2026	91	3	1	None detected	0	Susceptible
GCF_056388035.1	False	2026	125	3	1	None detected	0	Susceptible
GCF_056387875.1	False	2026	57	2	1	None detected	0	Susceptible
GCF_056387825.1	False	2026	86	4	1	None detected	0	Susceptible
GCF_056387795.1	False	2026	114	3	1	None detected	0	Susceptible
GCF_056387765.1	False	2026	94	10	1	None detected	0	Susceptible
GCF_056387755.1	False	2026	102	9	1	None detected	0	Susceptible
GCF_056387695.1	False	2026	140	5	2	None detected	0	Susceptible
GCF_056387675.1	False	2026	57	2	1	None detected	0	Susceptible
GCF_056387685.1	False	2026	35	2	1	None detected	0	Susceptible
GCF_055790475.1	False	2026	65	0	0	None detected	0	Susceptible
